class,class_label,probability,path
0,marked,0.94386256,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-10-47.png
0,marked,0.9945251,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-59-34.png
1,unmarked,0.603994,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-12-31.png
0,marked,0.9736353,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-53-17.png
1,unmarked,0.6031788,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-39-20.png
1,unmarked,0.5990286,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-39-3.png
0,marked,0.99982977,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-11-52.png
0,marked,0.81239176,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-50-1.png
1,unmarked,0.6023749,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-5-21.png
1,unmarked,0.6032516,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-15-13.png
1,unmarked,0.603371,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-58-11.png
1,unmarked,0.59164983,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-11-4.png
0,marked,0.97745687,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-29-17.png
0,marked,0.9426663,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-3-7.png
0,marked,0.908941,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-37-12.png
0,marked,0.64274836,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-27-39.png
0,marked,0.9652345,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-24-13.png
0,marked,0.99068475,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-54-48.png
1,unmarked,0.6013525,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-14-32.png
1,unmarked,0.6018272,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-33-58.png
0,marked,0.8669573,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-44-3.png
0,marked,0.54614073,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-19-3.png
0,marked,0.8588577,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-17-5.png
1,unmarked,0.5968526,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-30-38.png
1,unmarked,0.60267425,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-15-3.png
1,unmarked,0.602622,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/12-11-12.png
0,marked,0.9990897,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-45-14.png
1,unmarked,0.6028593,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/14-15-20.png
1,unmarked,0.59537023,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/13-46-48.png
0,marked,0.92444706,/home/niklas/Documents/dev/uni/bees/bee-data/cropped/2024-09-02/15-33-32.png
